header:
  stamp:
    sec: 163
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
header:
  stamp:
    sec: 163
    nanosec: 400000000
  frame_id: lidar_link
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.017501909285783768
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 10.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.8958053588867188
- 0.88832026720047
- 0.8810454607009888
- 0.8671302795410156
- 0.8604909181594849
- 0.8540640473365784
- 0.8478504419326782
- 0.8360632061958313
- 0.8304900527000427
- 0.8251307606697083
- 0.8199850916862488
- 0.8150531053543091
- 0.8103344440460205
- 0.801535964012146
- 0.7974550724029541
- 0.7935855388641357
- 0.7899265885353088
- 0.7864778637886047
- 0.7832375764846802
- 0.7802049517631531
- 0.7747575044631958
- 0.7723395228385925
- 0.7701234817504883
- 0.7681075930595398
- 0.7662899494171143
- 0.7646686434745789
- 0.7632415890693665
- 0.7620064616203308
- 0.760103166103363
- 0.7594300508499146
- 0.7589392066001892
- 0.7586279511451721
- 0.7584934830665588
- 0.7585331797599792
- 0.7587438821792603
- 0.7596668004989624
- 0.760372519493103
- 0.7612372040748596
- 0.7622575759887695
- 0.7634307146072388
- 0.7784566879272461
- 0.7800930142402649
- 0.7818710207939148
- 0.7837872505187988
- 0.7880210876464844
- 0.790332019329071
- 0.7927678227424622
- 0.7980005145072937
- 0.8007910251617432
- 0.8067044019699097
- 0.8098207712173462
- 0.8130393028259277
- 0.8068884015083313
- 0.8103392720222473
- 0.8175034523010254
- 0.8249993920326233
- 0.8288649916648865
- 0.8368193507194519
- 0.8450524806976318
- 0.8492671847343445
- 0.8715744018554688
- 0.8805589079856873
- 0.8897596597671509
- 0.8991600275039673
- 0.26702019572257996
- 0.2630797028541565
- 0.9284024238586426
- 0.9384507536888123
- 0.9470781087875366
- 0.9515902996063232
- 0.9643712043762207
- 0.978229820728302
- 0.9932770133018494
- 1.0012884140014648
- 1.0346285104751587
- 1.053581714630127
- 1.0743016004562378
- 1.085389494895935
- 0.3450975716114044
- 1.1353094577789307
- 1.1406351327896118
- 1.161074161529541
- 1.1771129369735718
- 1.2118027210235596
- 0.39412495493888855
- 1.27039635181427
- 1.314107060432434
- 1.3378756046295166
- 0.4484451413154602
- 1.3958805799484253
- 1.4255427122116089
- 1.4570815563201904
- 1.5509977340698242
- 1.5899461507797241
- 0.44424375891685486
- 0.271346777677536
- 0.2681155800819397
- 0.26757097244262695
- 0.27324673533439636
- 0.28922027349472046
- 0.30600470304489136
- 0.30416131019592285
- 0.33869409561157227
- 0.3549661934375763
- 0.37431687116622925
- 0.4006907045841217
- 0.40772080421447754
- 0.41518062353134155
- 0.29692280292510986
- 0.3030349910259247
- 0.25829535722732544
- 0.2525159418582916
- 0.2521815299987793
- 0.2520718574523926
- 0.30230483412742615
- 0.5205531120300293
- 0.5203602910041809
- 0.520452082157135
- 0.5206677913665771
- 0.5210065245628357
- 0.5214670896530151
- 0.6288790702819824
- .inf
- .inf
- 0.526235818862915
- 0.46398401260375977
- .inf
- 0.40258997678756714
- 0.34083038568496704
- 0.3433231711387634
- .inf
- 0.2809945046901703
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.17846667766571045
- 0.17666445672512054
- 0.1774635910987854
- 0.17839664220809937
- 0.18411774933338165
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
header:
  stamp:
    sec: 163
    nanosec: 500000000
  frame_id: lidar_link
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.017501909285783768
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 10.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.8958132863044739
- 0.8883285522460938
- 0.8810543417930603
- 0.8671401739120483
- 0.8605011701583862
- 0.8540748953819275
- 0.8478615880012512
- 0.8360742330551147
- 0.8305010795593262
- 0.8251417279243469
- 0.8199960589408875
- 0.815064013004303
- 0.8103452920913696
- 0.8015467524528503
- 0.7974658012390137
- 0.7935962080955505
- 0.7899373173713684
- 0.7864885330200195
- 0.7832483649253845
- 0.7802156209945679
- 0.7747682332992554
- 0.7723503112792969
- 0.7701342701911926
- 0.7681185007095337
- 0.7663008570671082
- 0.7646794319152832
- 0.7632524371147156
- 0.7620174288749695
- 0.7601138353347778
- 0.7594404220581055
- 0.7589491605758667
- 0.7586376667022705
- 0.7585029006004333
- 0.7585422396659851
- 0.758752703666687
- 0.7596750259399414
- 0.7603808045387268
- 0.7612453103065491
- 0.7622656226158142
- 0.7634385228157043
- 0.7784645557403564
- 0.780101478099823
- 0.7818799614906311
- 0.7837968468666077
- 0.7880317568778992
- 0.7903432846069336
- 0.7927795648574829
- 0.7980133891105652
- 0.8008043766021729
- 0.806718111038208
- 0.8098345398902893
- 0.8130531311035156
- 0.8068965673446655
- 0.8103473782539368
- 0.8175122141838074
- 0.8250088095664978
- 0.8288747668266296
- 0.8368292450904846
- 0.8450617790222168
- 0.8492762446403503
- 0.8715833425521851
- 0.8805679678916931
- 0.8897688388824463
- 0.899169385433197
- 0.2670431137084961
- 0.26309335231781006
- 0.9284123182296753
- 0.9384689331054688
- 0.9470953941345215
- 0.9516074061393738
- 0.9643880128860474
- 0.9782463312149048
- 0.9932934641838074
- 1.0013047456741333
- 1.0346447229385376
- 1.0535975694656372
- 1.074317455291748
- 1.0854051113128662
- 0.3451155722141266
- 1.1353243589401245
- 1.1406524181365967
- 1.1610502004623413
- 1.1771211624145508
- 1.2118169069290161
- 0.3941393196582794
- 1.2704102993011475
- 1.314120888710022
- 1.3378894329071045
- 0.4484589993953705
- 1.395894169807434
- 1.4255563020706177
- 1.4570950269699097
- 1.5510108470916748
- 1.5899593830108643
- 0.44425714015960693
- 0.2713620960712433
- 0.2681308388710022
- 0.26758405566215515
- 0.27325981855392456
- 0.2892305254936218
- 0.30601781606674194
- 0.30417418479919434
- 0.33870697021484375
- 0.354979008436203
- 0.37432971596717834
- 0.4007140100002289
- 0.40773436427116394
- 0.4151974022388458
- 0.296935111284256
- 0.30298948287963867
- 0.2582983672618866
- 0.2525266110897064
- 0.2521941363811493
- 0.25208666920661926
- 0.3023175001144409
- 0.5205650329589844
- 0.520372211933136
- 0.5204640030860901
- 0.5206797122955322
- 0.5210185050964355
- 0.521479070186615
- 0.6288905739784241
- .inf
- .inf
- 0.5262487530708313
- 0.4639948904514313
- .inf
- 0.4026021659374237
- 0.34084367752075195
- 0.3433517813682556
- .inf
- 0.28100383281707764
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.17846795916557312
- 0.1766633540391922
- 0.1774764358997345
- 0.1784098893404007
- 0.18415574729442596
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
header:
  stamp:
    sec: 163
    nanosec: 600000000
  frame_id: lidar_link
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.017501909285783768
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 10.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.8958336710929871
- 0.8883483409881592
- 0.8810733556747437
- 0.8671576976776123
- 0.8605181574821472
- 0.8540910482406616
- 0.8478772044181824
- 0.8360896706581116
- 0.8305163979530334
- 0.8251569867134094
- 0.82001131772995
- 0.8150790929794312
- 0.8103604316711426
- 0.8015616536140442
- 0.7974807024002075
- 0.7936111092567444
- 0.7899520993232727
- 0.7865028977394104
- 0.7832620739936829
- 0.7802292108535767
- 0.774780809879303
- 0.772362470626831
- 0.7701460719108582
- 0.768129825592041
- 0.7663117051124573
- 0.7646901607513428
- 0.7632626295089722
- 0.7620272040367126
- 0.7601233124732971
- 0.7594497799873352
- 0.758958637714386
- 0.758647084236145
- 0.7585124969482422
- 0.7585516571998596
- 0.7587622404098511
- 0.7596845030784607
- 0.7603904008865356
- 0.761255145072937
- 0.7622755765914917
- 0.7634484767913818
- 0.7784748077392578
- 0.7801117897033691
- 0.7818903923034668
- 0.7838072776794434
- 0.7880423069000244
- 0.7903539538383484
- 0.7927902340888977
- 0.7980242371559143
- 0.8008154034614563
- 0.8067290782928467
- 0.8098456859588623
- 0.8130642771720886
- 0.8069080114364624
- 0.8103587627410889
- 0.8175236582756042
- 0.8250200152397156
- 0.8288862109184265
- 0.8368411064147949
- 0.8450740575790405
- 0.8492887020111084
- 0.8715961575508118
- 0.8805809020996094
- 0.8897820115089417
- 0.8991827964782715
- 0.2670557200908661
- 0.2631072402000427
- 0.928426206111908
- 0.9384827613830566
- 0.9471089243888855
- 0.9516206979751587
- 0.9644010066986084
- 0.9782593250274658
- 0.9933059811592102
- 1.0013171434402466
- 1.0346570014953613
- 1.0536097288131714
- 1.0743293762207031
- 1.0854169130325317
- 0.3451286554336548
- 1.135335922241211
- 1.1406569480895996
- 1.161100149154663
- 1.1771385669708252
- 1.2118279933929443
- 0.3941507339477539
- 1.270456314086914
- 1.314208745956421
- 1.3380008935928345
- 0.4484700560569763
- 1.395904541015625
- 1.425566554069519
- 1.4571053981781006
- 1.5510212182998657
- 1.5899696350097656
- 0.444384902715683
- 0.2713700830936432
- 0.2681412100791931
- 0.26760053634643555
- 0.2732909321784973
- 0.28930291533470154
- 0.30605754256248474
- 0.3041843771934509
- 0.33874374628067017
- 0.355040043592453
- 0.37442338466644287
- 0.400783509016037
- 0.40774771571159363
- 0.4152112901210785
- 0.29694509506225586
- 0.3029649555683136
- 0.25825977325439453
- 0.25253570079803467
- 0.2522044777870178
- 0.25209754705429077
- 0.3023935556411743
- 0.5205742120742798
- 0.5203812718391418
- 0.5204729437828064
- 0.5206886529922485
- 0.5210273265838623
- 0.521487832069397
- 0.6289010643959045
- .inf
- .inf
- 0.526256799697876
- 0.4640055000782013
- .inf
- 0.40261203050613403
- 0.34085291624069214
- 0.3433855175971985
- .inf
- 0.28100112080574036
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.17846815288066864
- 0.1766640692949295
- 0.1774870753288269
- 0.17842033505439758
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
